 MoveTo: [42.22331, 366.04337]
 LineTo: [38.102562, 368.8666]
 LineTo: [33.98935, 371.8316]
 LineTo: [28.065193, 377.7051]
 LineTo: [39.863785, 389.60544]
 LineTo: [51.694805, 379.8678]
 LineTo: [42.22331, 366.04337]
Close
 MoveTo: [85.595825, 373.11996]
 LineTo: [75.93947, 373.6967]
 LineTo: [66.36112, 375.665]
 LineTo: [58.54537, 378.58182]
 LineTo: [57.047676, 379.1764]
 LineTo: [53.451378, 381.2822]
 LineTo: [61.919117, 395.74326]
 LineTo: [67.1911, 393.50262]
 LineTo: [67.1911, 393.50262]
 LineTo: [75.055275, 391.30316]
 LineTo: [75.055275, 391.30316]
 LineTo: [83.23235, 390.27295]
 LineTo: [83.23235, 390.27295]
 LineTo: [90.132675, 390.1595]
 LineTo: [90.569176, 373.40735]
 LineTo: [85.595825, 373.11996]
Close
 MoveTo: [89.91046, 385.47095]
 LineTo: [87.42098, 402.04282]
 LineTo: [95.4371, 403.8333]
 LineTo: [104.9238, 407.4992]
 LineTo: [112.07148, 392.3422]
 LineTo: [104.98938, 388.82574]
 LineTo: [97.32724, 386.5851]
 LineTo: [89.91046, 385.47095]
Close
 MoveTo: [118.61507, 382.44153]
 LineTo: [108.80796, 396.02994]
 LineTo: [115.88851, 402.50687]
 LineTo: [119.23994, 407.01596]
 LineTo: [119.9919, 408.45502]
 LineTo: [121.244995, 412.4579]
 LineTo: [122.56337, 420.3346]
 LineTo: [139.27824, 419.1358]
 LineTo: [139.0361, 413.27124]
 LineTo: [136.95695, 405.1922]
 LineTo: [136.33577, 403.58383]
 LineTo: [134.60968, 399.77258]
 LineTo: [132.08813, 395.46063]
 LineTo: [131.1011, 393.8148]
 LineTo: [126.07546, 388.24765]
 LineTo: [124.696594, 386.83072]
 LineTo: [118.61507, 382.44153]
Close
