 MoveTo: [144.13818, 122.386475]
 LineTo: [144.13818, 155.9021]
 LineTo: [144.13818, 189.41772]
 LineTo: [144.13818, 222.93335]
 LineTo: [144.13818, 256.44897]
 LineTo: [144.13818, 289.9646]
 LineTo: [144.13818, 323.48022]
 LineTo: [144.13818, 356.99585]
 LineTo: [144.13818, 390.51147]
 LineTo: [155.90088, 390.51147]
 LineTo: [155.90088, 373.75366]
 LineTo: [155.90088, 356.99585]
 LineTo: [155.90088, 340.23804]
 LineTo: [155.90088, 323.48022]
 LineTo: [155.90088, 306.7224]
 LineTo: [155.90088, 289.9646]
 LineTo: [155.90088, 273.2068]
 LineTo: [155.90088, 256.44897]
 LineTo: [155.90088, 239.69116]
 LineTo: [155.90088, 222.93335]
 LineTo: [155.90088, 206.17554]
 LineTo: [155.90088, 189.41772]
 LineTo: [155.90088, 172.65991]
 LineTo: [155.90088, 155.9021]
 LineTo: [155.90088, 139.14429]
 LineTo: [155.90088, 122.386475]
Close
