 MoveTo: [144.14062, 123.448975]
 LineTo: [144.14062, 156.9646]
 LineTo: [144.14062, 190.48022]
 LineTo: [144.14062, 223.99585]
 LineTo: [144.14062, 257.51147]
 LineTo: [144.14062, 291.0271]
 LineTo: [144.14062, 324.54272]
 LineTo: [144.14062, 358.05835]
 LineTo: [144.14062, 391.57397]
 LineTo: [155.90186, 391.57397]
 LineTo: [155.90186, 374.81616]
 LineTo: [155.90186, 358.05835]
 LineTo: [155.90186, 341.30054]
 LineTo: [155.90186, 324.54272]
 LineTo: [155.90186, 307.7849]
 LineTo: [155.90186, 291.0271]
 LineTo: [155.90186, 274.2693]
 LineTo: [155.90186, 257.51147]
 LineTo: [155.90186, 240.75366]
 LineTo: [155.90186, 223.99585]
 LineTo: [155.90186, 207.23804]
 LineTo: [155.90186, 190.48022]
 LineTo: [155.90186, 173.72241]
 LineTo: [155.90186, 156.9646]
 LineTo: [155.90186, 140.20679]
 LineTo: [155.90186, 123.448975]
Close
