 MoveTo: [244.09912, 122.34009]
 LineTo: [244.09912, 155.85571]
 LineTo: [244.09912, 189.37134]
 LineTo: [244.09912, 222.88696]
 LineTo: [244.09912, 256.4026]
 LineTo: [244.09912, 289.9182]
 LineTo: [244.09912, 323.43384]
 LineTo: [244.09912, 356.94946]
 LineTo: [244.09912, 390.4651]
 LineTo: [255.86182, 390.4651]
 LineTo: [255.86182, 373.70728]
 LineTo: [255.86182, 356.94946]
 LineTo: [255.86182, 340.19165]
 LineTo: [255.86182, 323.43384]
 LineTo: [255.86182, 306.67603]
 LineTo: [255.86182, 289.9182]
 LineTo: [255.86182, 273.1604]
 LineTo: [255.86182, 256.4026]
 LineTo: [255.86182, 239.64478]
 LineTo: [255.86182, 222.88696]
 LineTo: [255.86182, 206.12915]
 LineTo: [255.86182, 189.37134]
 LineTo: [255.86182, 172.61353]
 LineTo: [255.86182, 155.85571]
 LineTo: [255.86182, 139.0979]
 LineTo: [255.86182, 122.34009]
Close
