 MoveTo: [244.09814, 122.34009]
 LineTo: [244.09814, 155.85571]
 LineTo: [244.09814, 189.37134]
 LineTo: [244.09814, 222.88696]
 LineTo: [244.09814, 256.4026]
 LineTo: [244.09814, 289.9182]
 LineTo: [244.09814, 323.43384]
 LineTo: [244.09814, 356.94946]
 LineTo: [244.09814, 390.4651]
 LineTo: [255.85938, 390.4651]
 LineTo: [255.85938, 373.70728]
 LineTo: [255.85938, 356.94946]
 LineTo: [255.85938, 340.19165]
 LineTo: [255.85938, 323.43384]
 LineTo: [255.85938, 306.67603]
 LineTo: [255.85938, 289.9182]
 LineTo: [255.85938, 273.1604]
 LineTo: [255.85938, 256.4026]
 LineTo: [255.85938, 239.64478]
 LineTo: [255.85938, 222.88696]
 LineTo: [255.85938, 206.12915]
 LineTo: [255.85938, 189.37134]
 LineTo: [255.85938, 172.61353]
 LineTo: [255.85938, 155.85571]
 LineTo: [255.85938, 139.0979]
 LineTo: [255.85938, 122.34009]
Close
