 MoveTo: [192.4585, 97.5]
 LineTo: [192.4585, 114.18457]
 LineTo: [192.4585, 130.01953]
 LineTo: [192.4585, 138.34717]
 LineTo: [192.4585, 155.03174]
 LineTo: [192.4585, 167.5415]
 LineTo: [192.4585, 175.0415]
 LineTo: [192.4585, 191.72607]
 LineTo: [192.4585, 204.23584]
 LineTo: [209.21631, 204.23584]
 LineTo: [209.21631, 195.89355]
 LineTo: [209.21631, 191.72607]
 LineTo: [209.21631, 183.38379]
 LineTo: [209.21631, 175.0415]
 LineTo: [209.21631, 171.70898]
 LineTo: [209.21631, 167.5415]
 LineTo: [209.21631, 159.19922]
 LineTo: [209.21631, 155.03174]
 LineTo: [209.21631, 146.68945]
 LineTo: [209.21631, 138.34717]
 LineTo: [209.21631, 135.01465]
 LineTo: [209.21631, 130.01953]
 LineTo: [209.21631, 118.35205]
 LineTo: [209.21631, 114.18457]
 LineTo: [209.21631, 105.842285]
 LineTo: [209.21631, 97.5]
Close
