 MoveTo: [290.7837, 97.5]
 LineTo: [290.7837, 114.18457]
 LineTo: [290.7837, 130.01953]
 LineTo: [290.7837, 138.34717]
 LineTo: [290.7837, 155.03174]
 LineTo: [290.7837, 167.5415]
 LineTo: [290.7837, 175.0415]
 LineTo: [290.7837, 191.72607]
 LineTo: [290.7837, 204.23584]
 LineTo: [307.5415, 204.23584]
 LineTo: [307.5415, 195.89355]
 LineTo: [307.5415, 191.72607]
 LineTo: [307.5415, 183.38379]
 LineTo: [307.5415, 175.0415]
 LineTo: [307.5415, 171.70898]
 LineTo: [307.5415, 167.5415]
 LineTo: [307.5415, 159.19922]
 LineTo: [307.5415, 155.03174]
 LineTo: [307.5415, 146.68945]
 LineTo: [307.5415, 138.34717]
 LineTo: [307.5415, 135.01465]
 LineTo: [307.5415, 130.01953]
 LineTo: [307.5415, 118.35205]
 LineTo: [307.5415, 114.18457]
 LineTo: [307.5415, 105.842285]
 LineTo: [307.5415, 97.5]
Close
