 MoveTo: [43.92104, 356.52905]
 LineTo: [42.367504, 384.3568]
 LineTo: [57.419476, 390.97284]
 LineTo: [57.419476, 390.97284]
 LineTo: [65.8977, 399.0043]
 LineTo: [73.5853, 405.3067]
 LineTo: [78.98721, 408.85895]
 LineTo: [94.88812, 385.9688]
 LineTo: [87.780525, 380.62302]
 LineTo: [80.9535, 374.48117]
 LineTo: [77.01919, 370.40167]
 LineTo: [68.99294, 363.6047]
 LineTo: [56.04084, 357.20566]
 LineTo: [43.92104, 356.52905]
Close
 MoveTo: [92.187294, 373.08112]
 LineTo: [82.293594, 376.503]
 LineTo: [83.635506, 400.10333]
 LineTo: [91.40375, 402.84314]
 LineTo: [93.672, 403.2479]
 LineTo: [101.297455, 399.42123]
 LineTo: [102.00497, 376.65167]
 LineTo: [92.187294, 373.08112]
Close
 MoveTo: [138.74458, 362.73376]
 LineTo: [128.52354, 363.256]
 LineTo: [121.81043, 364.7286]
 LineTo: [112.06786, 368.39655]
 LineTo: [108.16417, 370.261]
 LineTo: [100.722275, 374.70972]
 LineTo: [92.74213, 381.1175]
 LineTo: [88.589386, 385.12183]
 LineTo: [105.829796, 407.0208]
 LineTo: [110.52573, 403.32385]
 LineTo: [114.12536, 400.08423]
 LineTo: [114.12536, 400.08423]
 LineTo: [119.46248, 396.3315]
 LineTo: [119.46248, 396.3315]
 LineTo: [125.02302, 393.80942]
 LineTo: [125.02302, 393.80942]
 LineTo: [140.1668, 390.56854]
 LineTo: [138.74458, 362.73376]
Close
