 MoveTo: [356.35352, 372.5785]
 LineTo: [348.4807, 375.33765]
 LineTo: [346.54352, 376.1278]
 LineTo: [339.98657, 379.76877]
 LineTo: [338.52234, 380.74094]
 LineTo: [335.09164, 383.30106]
 LineTo: [331.97894, 386.07214]
 LineTo: [330.72937, 387.2055]
 LineTo: [328.56714, 389.74136]
 LineTo: [341.3188, 400.61423]
 LineTo: [344.7596, 397.25668]
 LineTo: [346.71573, 395.66595]
 LineTo: [346.71573, 395.66595]
 LineTo: [350.2975, 393.46756]
 LineTo: [350.2975, 393.46756]
 LineTo: [361.8961, 388.39316]
 LineTo: [356.35352, 372.5785]
Close
 MoveTo: [371.7566, 373.20395]
 LineTo: [363.46802, 374.14905]
 LineTo: [362.11905, 374.32153]
 LineTo: [358.09097, 375.39044]
 LineTo: [362.3891, 391.58765]
 LineTo: [368.39532, 390.66333]
 LineTo: [368.39532, 390.66333]
 LineTo: [375.89612, 390.3274]
 LineTo: [375.89612, 390.3274]
 LineTo: [385.18555, 391.22855]
 LineTo: [391.6084, 392.5693]
 LineTo: [395.60065, 376.29398]
 LineTo: [390.92432, 374.99045]
 LineTo: [381.238, 373.3375]
 LineTo: [371.7566, 373.20395]
Close
 MoveTo: [395.67215, 379.57986]
 LineTo: [389.4941, 395.1573]
 LineTo: [397.9643, 399.6836]
 LineTo: [402.73782, 403.69998]
 LineTo: [406.49426, 408.7735]
 LineTo: [406.49426, 408.7735]
 LineTo: [408.9062, 413.9773]
 LineTo: [424.84686, 408.80826]
 LineTo: [423.29553, 403.46826]
 LineTo: [419.08435, 396.2669]
 LineTo: [418.28802, 395.01355]
 LineTo: [412.5275, 388.97946]
 LineTo: [411.4524, 387.9609]
 LineTo: [403.42682, 382.6554]
 LineTo: [395.67215, 379.57986]
Close
