 MoveTo: [78.35449, 334.91943]
 LineTo: [78.35449, 353.2959]
 LineTo: [94.18945, 353.2959]
 LineTo: [94.18945, 334.91943]
Close
 MoveTo: [119.816895, 336.3147]
 LineTo: [125.72754, 336.3147]
 LineTo: [125.72754, 352.92603]
 LineTo: [119.816895, 352.92603]
 LineTo: [119.816895, 336.3147]
 MoveTo: [125.72754, 336.3147]
 LineTo: [128.83301, 336.3147]
 LineTo: [128.83301, 352.92603]
 LineTo: [125.72754, 352.92603]
 LineTo: [125.72754, 336.3147]
 MoveTo: [128.83301, 336.3147]
 LineTo: [134.74365, 336.3147]
 LineTo: [134.74365, 352.92603]
 LineTo: [128.83301, 352.92603]
 LineTo: [128.83301, 336.3147]
 MoveTo: [134.74365, 334.91943]
 LineTo: [138.91113, 334.91943]
 LineTo: [138.91113, 353.2959]
 LineTo: [134.74365, 353.2959]
 LineTo: [134.74365, 334.91943]
 MoveTo: [138.91113, 336.3147]
 LineTo: [147.63428, 336.3147]
 LineTo: [147.63428, 352.92603]
 LineTo: [138.91113, 352.92603]
 LineTo: [138.91113, 336.3147]
 MoveTo: [147.63428, 336.3147]
 LineTo: [151.64795, 336.3147]
 LineTo: [151.64795, 352.92603]
 LineTo: [147.63428, 352.92603]
 LineTo: [147.63428, 336.3147]
 MoveTo: [151.64795, 336.3147]
 LineTo: [154.75342, 336.3147]
 LineTo: [154.75342, 352.92603]
 LineTo: [151.64795, 352.92603]
 LineTo: [151.64795, 336.3147]
 MoveTo: [154.75342, 336.3147]
 LineTo: [161.50635, 336.3147]
 LineTo: [161.50635, 352.92603]
 LineTo: [154.75342, 352.92603]
 LineTo: [154.75342, 336.3147]
 MoveTo: [161.50635, 336.3147]
 LineTo: [170.22949, 336.3147]
 LineTo: [170.22949, 352.92603]
 LineTo: [161.50635, 352.92603]
 LineTo: [161.50635, 336.3147]
 MoveTo: [170.22949, 336.3147]
 LineTo: [178.95264, 336.3147]
 LineTo: [178.95264, 352.92603]
 LineTo: [170.22949, 352.92603]
 LineTo: [170.22949, 336.3147]
 MoveTo: [178.95264, 336.3147]
 LineTo: [191.64551, 336.3147]
 LineTo: [191.64551, 352.92603]
 LineTo: [178.95264, 352.92603]
 LineTo: [178.95264, 336.3147]
 MoveTo: [191.64551, 336.3147]
 LineTo: [204.33838, 336.3147]
 LineTo: [204.33838, 352.92603]
 LineTo: [191.64551, 352.92603]
 LineTo: [191.64551, 336.3147]
 MoveTo: [204.33838, 336.3147]
 LineTo: [212.2998, 336.3147]
 LineTo: [212.2998, 352.92603]
 LineTo: [204.33838, 352.92603]
 LineTo: [204.33838, 336.3147]
 MoveTo: [212.2998, 334.91943]
 LineTo: [216.46729, 334.91943]
 LineTo: [216.46729, 353.2959]
 LineTo: [212.2998, 353.2959]
 LineTo: [212.2998, 334.91943]
 MoveTo: [216.46729, 336.3147]
 LineTo: [228.78662, 336.3147]
 LineTo: [228.78662, 352.92603]
 LineTo: [216.46729, 352.92603]
 LineTo: [216.46729, 336.3147]
 MoveTo: [228.78662, 336.3147]
 LineTo: [236.11816, 336.3147]
 LineTo: [236.11816, 352.92603]
 LineTo: [228.78662, 352.92603]
 LineTo: [228.78662, 336.3147]
 MoveTo: [236.11816, 336.3147]
 LineTo: [243.4497, 336.3147]
 LineTo: [243.4497, 352.92603]
 LineTo: [236.11816, 352.92603]
 LineTo: [236.11816, 336.3147]
 MoveTo: [243.4497, 336.3147]
 LineTo: [248.51074, 336.3147]
 LineTo: [248.51074, 352.92603]
 LineTo: [243.4497, 352.92603]
 LineTo: [243.4497, 336.3147]
 MoveTo: [248.51074, 336.3147]
 LineTo: [253.57178, 336.3147]
 LineTo: [253.57178, 352.92603]
 LineTo: [248.51074, 352.92603]
 LineTo: [248.51074, 336.3147]
 MoveTo: [253.57178, 336.3147]
 LineTo: [261.51855, 336.3147]
 LineTo: [261.51855, 352.92603]
 LineTo: [253.57178, 352.92603]
 LineTo: [253.57178, 336.3147]
 MoveTo: [261.51855, 336.3147]
 LineTo: [269.46533, 336.3147]
 LineTo: [269.46533, 352.92603]
 LineTo: [261.51855, 352.92603]
 LineTo: [261.51855, 336.3147]
 MoveTo: [269.46533, 336.3147]
 LineTo: [277.4121, 336.3147]
 LineTo: [277.4121, 352.92603]
 LineTo: [269.46533, 352.92603]
 LineTo: [269.46533, 336.3147]
 MoveTo: [277.4121, 336.3147]
 LineTo: [281.07422, 336.3147]
 LineTo: [281.07422, 352.92603]
 LineTo: [277.4121, 352.92603]
 LineTo: [277.4121, 336.3147]
 MoveTo: [281.07422, 334.91943]
 LineTo: [285.2417, 334.91943]
 LineTo: [285.2417, 353.2959]
 LineTo: [281.07422, 353.2959]
 LineTo: [281.07422, 334.91943]
 MoveTo: [285.2417, 336.3147]
 LineTo: [295.94238, 336.3147]
