 MoveTo: [199.69693, 206.59633]
 LineTo: [186.60779, 207.65855]
 LineTo: [176.9516, 211.7024]
 LineTo: [172.30632, 214.36281]
 LineTo: [163.85806, 220.6275]
 LineTo: [180.45921, 243.01498]
 LineTo: [190.85713, 237.08366]
 LineTo: [190.85713, 237.08366]
 LineTo: [199.99121, 236.13365]
 LineTo: [206.84413, 238.78075]
 LineTo: [220.439, 214.45016]
 LineTo: [215.22165, 211.53494]
 LineTo: [208.94402, 208.41293]
 LineTo: [199.69693, 206.59633]
Close
 MoveTo: [231.91449, 211.60355]
 LineTo: [212.23236, 231.33705]
 LineTo: [219.48534, 238.62857]
 LineTo: [227.30556, 245.58836]
 LineTo: [245.83472, 224.76848]
 LineTo: [231.91449, 211.60355]
Close
 MoveTo: [272.54486, 214.45212]
 LineTo: [261.73297, 218.52263]
 LineTo: [257.8601, 220.44963]
 LineTo: [249.85217, 225.41768]
 LineTo: [246.55594, 227.79655]
 LineTo: [240.54482, 232.5196]
 LineTo: [238.2334, 231.24991]
 LineTo: [221.03043, 253.17834]
 LineTo: [225.73267, 256.86728]
 LineTo: [226.94557, 257.66006]
 LineTo: [236.27158, 261.8753]
 LineTo: [243.87854, 262.6472]
 LineTo: [247.67233, 261.6645]
 LineTo: [256.9683, 256.97867]
 LineTo: [260.97562, 252.8649]
 LineTo: [260.97562, 252.8649]
 LineTo: [268.46246, 247.21837]
 LineTo: [282.365, 240.53589]
 LineTo: [272.54486, 214.45212]
Close
