 MoveTo: [200.20001, 206.69516]
 LineTo: [187.75377, 207.396]
 LineTo: [177.98276, 211.15395]
 LineTo: [172.71815, 214.05742]
 LineTo: [164.2699, 220.32211]
 LineTo: [180.87103, 242.70961]
 LineTo: [191.44495, 236.88646]
 LineTo: [200.16205, 236.17805]
 LineTo: [200.16205, 236.17805]
 LineTo: [207.2917, 239.03084]
 LineTo: [220.88657, 214.70024]
 LineTo: [215.66922, 211.78502]
 LineTo: [209.44708, 208.51176]
 LineTo: [200.20001, 206.69516]
Close
 MoveTo: [232.2775, 211.96559]
 LineTo: [212.59535, 231.69911]
 LineTo: [219.86832, 238.96942]
 LineTo: [220.0421, 239.12646]
 LineTo: [227.68854, 245.92921]
 LineTo: [246.21771, 225.10933]
 LineTo: [232.2775, 211.96559]
Close
 MoveTo: [273.02466, 214.27148]
 LineTo: [262.2128, 218.342]
 LineTo: [258.29578, 220.17934]
 LineTo: [250.28784, 225.1474]
 LineTo: [246.93503, 227.45137]
 LineTo: [240.55669, 232.56642]
 LineTo: [238.63676, 231.56636]
 LineTo: [221.4338, 253.4948]
 LineTo: [226.13605, 257.18372]
 LineTo: [227.51193, 258.05112]
 LineTo: [236.95193, 262.00443]
 LineTo: [244.38486, 262.7277]
 LineTo: [248.43637, 261.48026]
 LineTo: [257.5241, 256.40244]
 LineTo: [261.16553, 252.68637]
 LineTo: [261.16553, 252.68637]
 LineTo: [268.68958, 247.07133]
 LineTo: [282.84482, 240.35524]
 LineTo: [273.02466, 214.27148]
Close
