 MoveTo: [179.9585, 355.0]
 LineTo: [179.9585, 371.68457]
 LineTo: [179.9585, 384.19434]
 LineTo: [179.9585, 397.53174]
 LineTo: [179.9585, 410.0415]
 LineTo: [179.9585, 422.55127]
 LineTo: [179.9585, 435.06104]
 LineTo: [196.71631, 435.06104]
 LineTo: [196.71631, 430.89355]
 LineTo: [196.71631, 422.55127]
 LineTo: [196.71631, 418.3838]
 LineTo: [196.71631, 410.0415]
 LineTo: [196.71631, 401.69922]
 LineTo: [196.71631, 397.53174]
 LineTo: [196.71631, 389.18945]
 LineTo: [196.71631, 384.19434]
 LineTo: [196.71631, 375.85205]
 LineTo: [196.71631, 371.68457]
 LineTo: [196.71631, 363.3423]
 LineTo: [196.71631, 355.0]
Close
 MoveTo: [233.05582, 370.0289]
 LineTo: [224.8061, 371.2682]
 LineTo: [222.87386, 371.56442]
 LineTo: [215.0581, 374.48123]
 LineTo: [213.16335, 375.27258]
 LineTo: [208.06985, 378.1726]
 LineTo: [201.9889, 383.88364]
 LineTo: [199.8933, 386.03787]
 LineTo: [195.9032, 393.36404]
 LineTo: [210.61987, 401.37927]
 LineTo: [217.2892, 393.1632]
 LineTo: [217.2892, 393.1632]
 LineTo: [220.03645, 391.0564]
 LineTo: [223.48465, 389.55292]
 LineTo: [223.48465, 389.55292]
 LineTo: [232.03557, 387.45987]
 LineTo: [232.03557, 387.45987]
 LineTo: [236.64793, 387.0899]
 LineTo: [236.64793, 387.0899]
 LineTo: [245.91916, 387.86685]
 LineTo: [248.11255, 371.2532]
 LineTo: [239.84203, 370.1613]
 LineTo: [237.75195, 370.15427]
 LineTo: [233.05582, 370.0289]
Close
 MoveTo: [234.23688, 388.0555]
 LineTo: [234.23688, 400.56528]
 LineTo: [234.23688, 413.07504]
 LineTo: [234.23688, 422.23764]
 LineTo: [234.23688, 438.9222]
 LineTo: [234.23688, 451.43198]
 LineTo: [250.99469, 451.43198]
 LineTo: [250.99469, 443.0897]
 LineTo: [250.99469, 438.9222]
 LineTo: [250.99469, 430.57993]
 LineTo: [250.99469, 422.23764]
 LineTo: [250.99469, 418.07016]
 LineTo: [250.99469, 413.07504]
 LineTo: [250.99469, 404.73276]
 LineTo: [250.99469, 400.56528]
 LineTo: [250.99469, 396.3978]
 LineTo: [250.99469, 388.0555]
Close
